DataID,DataName,ReferenceID,OrigValueStr,growth_form,n
47,Plant growth form,18,tree (woody >4m),tree,24
47,Plant growth form,29,woody plant,woody,24
47,Plant growth form,18,Hemiepiphite,epiphyte,23
47,Plant growth form,57,Herb,herb,23
47,Plant growth form,127,shrub or chamaephyt,shrub,23
47,Plant growth form,72,V,liana_climber,23
2396,Life form: climber,148,yes,liana_climber,23
47,Plant growth form,149,Ferns,fern,22
47,Plant growth form,57,Climber,liana_climber,21
47,Plant growth form,62,V,liana_climber,21
571,Climbing mode,29,always Trailing,liana_climber,21
1297,Growth Form,49,Colonizing,n/a,21
2411,Plant form: prostrate,148,yes,n/a,21
47,Plant growth form,18,Succulent Leaves,succulent,20
47,Plant growth form,49,Vine,liana_climber,20
47,Plant growth form,196,m Hel,cryptophyte,19
47,Plant growth form,18,palm,palm,19
47,Plant growth form,18,perennial leguminous herb,herb,19
47,Plant growth form,2,S,shrub,19
47,Plant growth form,205,vine,liana_climber,19
47,Plant growth form,24,liana,liana_climber,18
47,Plant growth form,180,shrub,shrub,18
47,Plant growth form,49,"Subshrub, Shrub, Forb/herb",shrub,18
1617,Plant growth form additional information,18,"aquatic, fresh water, floating",hydrophyte,18
47,Plant growth form,108,epiphyte,epiphyte,17
47,Plant growth form,85,Scap,n/a,17
47,Plant growth form,120,tree,tree,17
2407,Plant form: cushion,148,yes,non-vascular,17
47,Plant growth form,33,fern,fern,16
47,Plant growth form,134,fern,fern,16
47,Plant growth form,62,MOSS,non-vascular,16
47,Plant growth form,18,Epiphytes,epiphyte,15
47,Plant growth form,147,Forb,forb,15
47,Plant growth form,50,rus,graminoid,15
47,Plant growth form,149,Tree (evergreen) Liana,n/a,15
47,Plant growth form,38,culm,graminoid,14
47,Plant growth form,72,F,fern,14
47,Plant growth form,18,forage grass,graminoid,14
47,Plant growth form,196,Shrub,shrub,14
47,Plant growth form,97,Sub-Shrub (Chamaephyte),shrub,14
47,Plant growth form,111,tree,tree,14
2402,Life form: epiphyte/parasite,148,yes,epiphyte,14
47,Plant growth form,154,C,succulent,13
47,Plant growth form,120,crop,crop,13
47,Plant growth form,144,graminoid,graminoid,13
47,Plant growth form,142,graminoid-annual,graminoid,13
47,Plant growth form,18,Graminoids Tussock,graminoid,13
47,Plant growth form,177,Herb,herb,13
47,Plant growth form,40,Herb  resp.  H,herb,13
47,Plant growth form,142,hydrophyte,cryptophyte,13
47,Plant growth form,200,L,n/a,13
47,Plant growth form,205,dwarf shrub,shrub,12
47,Plant growth form,68,fern,fern,12
47,Plant growth form,141,forb-succulent,succulent,12
47,Plant growth form,2,G,graminoid,12
47,Plant growth form,18,Grass,graminoid,12
47,Plant growth form,96,Hemiparasite,epiphyte,12
47,Plant growth form,196,l succ,succulent,12
47,Plant growth form,196,n Hyd,hydrophyte,12
47,Plant growth form,40,resp.  T,tree,12
47,Plant growth form,25,T,tree,12
47,Plant growth form,196,therophyte,therophyte,12
47,Plant growth form,74,vine,liana_climber,12
47,Plant growth form,40,W climb  resp.  V,liana_climber,12
571,Climbing mode,29,always Spread climbing,liana_climber,12
1297,Growth Form,68,forb,forb,12
1304,Shape and Orientation,49,Vase,n/a,12
47,Plant growth form,42,lian,liana_climber,11
47,Plant growth form,121,shrub,shrub,11
47,Plant growth form,48,SS,shrub,11
47,Plant growth form,121,tree,tree,11
47,Plant growth form,26,V,liana_climber,11
47,Plant growth form,194,woody shrub,shrub,11
47,Plant growth form,127,grass,graminoid,10
47,Plant growth form,80,tree,tree,10
47,Plant growth form,97,Annual Herb,herb,9
47,Plant growth form,47,dwarf shrub,shrub,9
47,Plant growth form,141,forb-biennial,forb,9
47,Plant growth form,142,forb-biennial,forb,9
47,Plant growth form,49,"Forb/herb, Subshrub",forb,9
47,Plant growth form,18,parasite,liana_climber,9
47,Plant growth form,49,"Shrub, Subshrub",shrub,9
47,Plant growth form,196,t,therophyte,9
47,Plant growth form,149,Trees,tree,9
2409,Plant form: tangled,148,yes,n/a,9
47,Plant growth form,48,C+Sc,n/a,8
47,Plant growth form,85,Caesp,n/a,8
47,Plant growth form,23,liana,liana_climber,8
47,Plant growth form,4,PS,n/a,8
47,Plant growth form,4,SC,n/a,8
47,Plant growth form,54,shrub / tree,shrub,8
47,Plant growth form,4,SS,shrub,8
47,Plant growth form,130,Succulent,succulent,8
47,Plant growth form,29,woody legume,woody,8
47,Plant growth form,147,Woody shrub,shrub,8
959,Multi-stemness,18,single stem,n/a,8
1617,Plant growth form additional information,18,tree-like,woody,8
47,Plant growth form,85,caesp,n/a,7
47,Plant growth form,18,climber,liana_climber,7
47,Plant growth form,8,Fern,fern,7
47,Plant growth form,54,forb,forb,7
47,Plant growth form,154,H,forb,7
47,Plant growth form,2,HEMI-PARASITE,epiphyte,7
47,Plant growth form,8,Herbaceous Forb,forb,7
47,Plant growth form,8,liana,liana_climber,7
47,Plant growth form,18,sedge,graminoid,7
47,Plant growth form,2,SEDGE,graminoid,7
47,Plant growth form,18,Succulent Stems,succulent,7
1304,Shape and Orientation,49,Columnar,n/a,7
2503,Stem succulent,148,yes,succulent,7
47,Plant growth form,57,Epiphyte,epiphyte,6
47,Plant growth form,2,FERNALLY,fern,6
47,Plant growth form,141,forb-annual,forb,6
47,Plant growth form,154,G,graminoid,6
47,Plant growth form,8,Grass,graminoid,6
47,Plant growth form,74,herb,herb,6
47,Plant growth form,107,Liana,liana_climber,6
47,Plant growth form,97,Perennial Herb/Hemicryptophyte,herb,6
47,Plant growth form,85,Rhiz,n/a,6
47,Plant growth form,49,"Shrub, Tree",shrub,6
47,Plant growth form,49,"Shrub, Vine",shrub,6
47,Plant growth form,81,tree,tree,6
47,Plant growth form,127,tree,tree,6
47,Plant growth form,8,Vine,liana_climber,6
1304,Shape and Orientation,49,Oval,n/a,6
2394,Life form: prostrate dwarf shrub,148,yes,shrub,6
47,Plant growth form,18,cereal,crop,5
47,Plant growth form,205,epiphyte,epiphyte,5
47,Plant growth form,25,FERN,fern,5
47,Plant growth form,2,FERN ALLY,fern,5
47,Plant growth form,42,geop,geophyte,5
47,Plant growth form,2,GRAMINOID,graminoid,5
47,Plant growth form,196,k Climber,liana_climber,5
47,Plant growth form,200,P,n/a,5
47,Plant growth form,196,Perennial,perennial,5
47,Plant growth form,49,"Vine, Subshrub",liana_climber,5
47,Plant growth form,18,weed,herb,5
870,Plant growth form: Succulence,97,Presence,succulent,5
2400,Life form: succulent,148,yes,succulent,5
2405,Plant form: open,148,yes,n/a,5
2408,Plant form: caespitose,148,yes,n/a,5
47,Plant growth form,18,AQUATIC,hydrophyte,4
47,Plant growth form,177,C3.Sedges,graminoid,4
47,Plant growth form,25,CLUBMOSS,non-vascular,4
47,Plant growth form,120,DESERT SUB-SHRUBS,shrub,4
47,Plant growth form,72,EP,epiphyte,4
47,Plant growth form,33,epiphyte (mistletoe),epiphyte,4
47,Plant growth form,130,Fern,fern,4
47,Plant growth form,40,G&S  resp.  G&S,graminoid,4
47,Plant growth form,147,Graminoid,graminoid,4
47,Plant growth form,54,grass,graminoid,4
47,Plant growth form,8,hemiepiphyte,epiphyte,4
47,Plant growth form,196,m hel,cryptophyte,4
47,Plant growth form,205,palm,palm,4
47,Plant growth form,97,Perennial Grass/Hemicryptophyte,graminoid,4
47,Plant growth form,112,shrub,shrub,4
47,Plant growth form,120,shrub,shrub,4
47,Plant growth form,49,"Subshrub, Shrub, Graminoid",shrub,4
47,Plant growth form,2,T,tree,4
47,Plant growth form,18,twiner/climber.,liana_climber,4
47,Plant growth form,130,Vine,liana_climber,4
47,Plant growth form,196,z,shrub,4
47,Plant growth form,38,NA,n/a,4
1617,Plant growth form additional information,18,succulent,succulent,4
47,Plant growth form,40,Agaves&Cacti  resp.  Agaves&Cacti,succulent,3
47,Plant growth form,85,bulb,n/a,3
47,Plant growth form,196,ch,chamaephyte,3
47,Plant growth form,196,Ch,chamaephyte,3
47,Plant growth form,74,epiphyte,epiphyte,3
47,Plant growth form,196,I succ,succulent,3
47,Plant growth form,85,Lian,liana_climber,3
47,Plant growth form,196,n,hydrophyte,3
47,Plant growth form,40,Palm  resp.  Palm,palm,3
47,Plant growth form,40,resp.  S,shrub,3
47,Plant growth form,18,stem parasite,liana_climber,3
47,Plant growth form,40,T  resp.  S,tree,3
47,Plant growth form,112,Tree,tree,3
47,Plant growth form,49,"Tree, Shrub, Vine",tree,3
47,Plant growth form,49,"Tree, Subshrub, Shrub",tree,3
47,Plant growth form,61,Vine,liana_climber,3
47,Plant growth form,61,Vine/Shrub,liana_climber,3
47,Plant growth form,90,Woody,woody,3
870,Plant growth form: Succulence,18,Yes,succulent,3
959,Multi-stemness,51,multiple stems,n/a,3
2401,Life form: fern/fern ally,148,yes,fern,3
47,Plant growth form,97,Annual Grass,graminoid,2
47,Plant growth form,4,C,n/a,2
47,Plant growth form,62,C,n/a,2
47,Plant growth form,42,cact,succulent,2
47,Plant growth form,2,CARNIVORE,n/a,2
47,Plant growth form,40,Climb  resp.  Climb,liana_climber,2
47,Plant growth form,62,CLUBMOSS,non-vascular,2
47,Plant growth form,196,d z,shrub,2
47,Plant growth form,50,f,fern,2
47,Plant growth form,147,Fern,fern,2
47,Plant growth form,62,FERN,fern,2
47,Plant growth form,49,"Forb/herb, Shrub, Subshrub",forb,2
47,Plant growth form,107,Grass,graminoid,2
47,Plant growth form,196,Hel,cryptophyte,2
47,Plant growth form,61,Herb,herb,2
47,Plant growth form,81,herbaceous,herb,2
47,Plant growth form,25,HORSETAIL,forb,2
47,Plant growth form,196,hyd,hydrophyte,2
47,Plant growth form,147,Mat forming,non-vascular,2
47,Plant growth form,62,Moss,non-vascular,2
47,Plant growth form,25,MOSS,non-vascular,2
47,Plant growth form,196,n hyd,hydrophyte,2
47,Plant growth form,196,p,tree,2
47,Plant growth form,130,Parasite,epiphyte,2
47,Plant growth form,18,pasture grass,graminoid,2
47,Plant growth form,85,Rept,n/a,2
47,Plant growth form,18,root parasite,n/a,2
47,Plant growth form,134,sedge,graminoid,2
47,Plant growth form,81,shrub,shrub,2
47,Plant growth form,196,Shrub or tree,shrub,2
47,Plant growth form,201,srub,shrub,2
47,Plant growth form,130,Tree,tree,2
47,Plant growth form,127,vine or liana,liana_climber,2
47,Plant growth form,49,"Vine, Shrub",liana_climber,2
571,Climbing mode,29,sometimes Spread climbing,liana_climber,2
47,Plant growth form,18,(shrub),shrub,1
47,Plant growth form,196,c,chamaephyte,1
47,Plant growth form,196,C,chamaephyte,1
47,Plant growth form,107,Cactus,succulent,1
47,Plant growth form,40,carnivorous plant  resp.  carnivorous plant,forb,1
47,Plant growth form,40,Climb  resp.  V,liana_climber,1
47,Plant growth form,154,F,fern,1
47,Plant growth form,23,fern,fern,1
47,Plant growth form,42,fern,fern,1
47,Plant growth form,62,Fern,fern,1
47,Plant growth form,40,Fern  resp.  Fern,fern,1
47,Plant growth form,49,"Forb/herb, Vine",forb,1
47,Plant growth form,40,Halfshrubs  resp.  S,shrub,1
47,Plant growth form,196,hel,cryptophyte,1
47,Plant growth form,123,herb,herb,1
47,Plant growth form,38,Herbaceous or shrubby,herb,1
47,Plant growth form,62,HORSETAIL,forb,1
47,Plant growth form,200,liana,liana_climber,1
47,Plant growth form,61,Mistletoe,epiphyte,1
47,Plant growth form,196,perennial,perennial,1
47,Plant growth form,196,Perennial or shrub,perennial,1
47,Plant growth form,196,Perennial or subshrub,perennial,1
47,Plant growth form,18,prairie grass,graminoid,1
47,Plant growth form,85,rept,n/a,1
47,Plant growth form,85,ros,n/a,1
47,Plant growth form,61,shrub,shrub,1
47,Plant growth form,196,shrub,shrub,1
47,Plant growth form,97,Shrub (Chamaephyte),shrub,1
47,Plant growth form,205,shrub/vine,shrub,1
47,Plant growth form,49,"Subshrub, Shrub, Tree",shrub,1
47,Plant growth form,18,Subshrub/Shrub,shrub,1
47,Plant growth form,62,T (treefern),tree,1
47,Plant growth form,62,T/S,tree,1
47,Plant growth form,43,Tree,tree,1
47,Plant growth form,49,"Tree, Shrub, Subshrub",tree,1
47,Plant growth form,30,unspecified,n/a,1
47,Plant growth form,24,variable grass,graminoid,1
47,Plant growth form,43,various,n/a,1
47,Plant growth form,49,"Vine, Shrub, Graminoid",liana_climber,1
47,Plant growth form,18,"weed, sedge",graminoid,1
47,Plant growth form,91,Woody,woody,1
571,Climbing mode,29,always Climbing using adhesive roots,liana_climber,1
870,Plant growth form: Succulence,18,102.097299956947,n/a,1
870,Plant growth form: Succulence,18,102.482054830061,n/a,1
870,Plant growth form: Succulence,18,103.377352646549,n/a,1
870,Plant growth form: Succulence,18,105.053611852526,n/a,1
870,Plant growth form: Succulence,18,107.476008994454,n/a,1
870,Plant growth form: Succulence,18,107.794208269408,n/a,1
870,Plant growth form: Succulence,18,108.3863017265,n/a,1
870,Plant growth form: Succulence,18,108.517808189492,n/a,1
870,Plant growth form: Succulence,18,114.451519585526,n/a,1
870,Plant growth form: Succulence,18,115.148738306355,n/a,1
870,Plant growth form: Succulence,18,116.84552934506,n/a,1
870,Plant growth form: Succulence,18,117.594968558779,n/a,1
870,Plant growth form: Succulence,18,118.053674800762,n/a,1
870,Plant growth form: Succulence,18,119.160905482619,n/a,1
870,Plant growth form: Succulence,18,121.985029110064,n/a,1
870,Plant growth form: Succulence,18,127.258465144736,n/a,1
870,Plant growth form: Succulence,18,127.497483151493,n/a,1
870,Plant growth form: Succulence,18,128.059410787179,n/a,1
870,Plant growth form: Succulence,18,137.661927830446,n/a,1
870,Plant growth form: Succulence,18,139.065260846351,n/a,1
870,Plant growth form: Succulence,18,140.409034950058,n/a,1
870,Plant growth form: Succulence,18,140.531555094063,n/a,1
870,Plant growth form: Succulence,18,140.78402198547,n/a,1
870,Plant growth form: Succulence,18,142.358824397062,n/a,1
870,Plant growth form: Succulence,18,144.524046069775,n/a,1
870,Plant growth form: Succulence,18,147.300791349996,n/a,1
870,Plant growth form: Succulence,18,149.896728064873,n/a,1
870,Plant growth form: Succulence,18,151.520417028671,n/a,1
870,Plant growth form: Succulence,18,157.444167361923,n/a,1
870,Plant growth form: Succulence,18,157.641771336547,n/a,1
870,Plant growth form: Succulence,18,159.222648588991,n/a,1
870,Plant growth form: Succulence,18,169.172178793345,n/a,1
870,Plant growth form: Succulence,18,170.410534469404,n/a,1
870,Plant growth form: Succulence,18,171.271782784269,n/a,1
870,Plant growth form: Succulence,18,172.595430518732,n/a,1
870,Plant growth form: Succulence,18,173.489211774765,n/a,1
870,Plant growth form: Succulence,18,175.38644470868,n/a,1
870,Plant growth form: Succulence,18,177.035522814055,n/a,1
870,Plant growth form: Succulence,18,178.037848605578,n/a,1
870,Plant growth form: Succulence,18,178.796728626732,n/a,1
870,Plant growth form: Succulence,18,186.536203927944,n/a,1
870,Plant growth form: Succulence,18,191.68581879404,n/a,1
870,Plant growth form: Succulence,18,192.066153086918,n/a,1
870,Plant growth form: Succulence,18,192.409262454956,n/a,1
870,Plant growth form: Succulence,18,197.267863966374,n/a,1
870,Plant growth form: Succulence,18,207.703788226609,n/a,1
870,Plant growth form: Succulence,18,211.682973692402,n/a,1
870,Plant growth form: Succulence,18,215.708812260536,n/a,1
870,Plant growth form: Succulence,18,240.299532768747,n/a,1
870,Plant growth form: Succulence,18,252.912357103974,n/a,1
870,Plant growth form: Succulence,18,256.655438443986,n/a,1
870,Plant growth form: Succulence,18,270.853706825612,n/a,1
870,Plant growth form: Succulence,18,275.426115047736,n/a,1
870,Plant growth form: Succulence,18,286.452399431598,n/a,1
870,Plant growth form: Succulence,18,299.973372264758,n/a,1
870,Plant growth form: Succulence,18,318.188369727845,n/a,1
870,Plant growth form: Succulence,18,337.709700948213,n/a,1
870,Plant growth form: Succulence,18,340.251276049678,n/a,1
870,Plant growth form: Succulence,18,68.269818626452,n/a,1
870,Plant growth form: Succulence,18,80.3904679873672,n/a,1
870,Plant growth form: Succulence,18,82.3635922008523,n/a,1
870,Plant growth form: Succulence,18,86.9821612855669,n/a,1
870,Plant growth form: Succulence,18,87.5999999610455,n/a,1
870,Plant growth form: Succulence,18,87.9902214062848,n/a,1
870,Plant growth form: Succulence,18,93.4291128641312,n/a,1
870,Plant growth form: Succulence,18,98.7465870084245,n/a,1
870,Plant growth form: Succulence,18,99.3847724771451,n/a,1
959,Multi-stemness,18,branchy,n/a,1
959,Multi-stemness,18,Multi-stem,n/a,1
959,Multi-stemness,18,Multiple stem,n/a,1
959,Multi-stemness,18,multiple stems,n/a,1
959,Multi-stemness,18,single stem or multi stemed,n/a,1
2391,Life form: small tree,148,yes,tree,1
2404,Plant form: vase,148,yes,n/a,1
2481,Leaf succulence,148,,n/a,1
47,Plant growth form,134,`,n/a,1
